FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Vlasceanu, M
C1 [Kovalev, Y.] Russian Acad Sci, Inst Geog, Lab Geog World Dev, 29 Staromonetny Pereulok, Moscow 119017, Russia.
   [Stepanov, A.] Ural Fed Univ, Dept Econ & Law, 51 Lenina Ulitsa, Ekaterinburg 620007, Russia.
   [Ilyushkina, M.] Ural Fed Univ, Dept Linguist & Profess Commun Foreign Languages, 51 Lenina Ulitsa, Ekaterinburg 620007, Russia.
   [Burnasov, A.] Ural Fed Univ, Dept Theory & Hist Int Relat, 51 Lenina Ulitsa, Ekaterinburg 620007, Russia.
C3 Russian Academy of Sciences; Institute of Geography, Russian Academy of
   Sciences; Ural Federal University; Ural Federal University; Ural Federal
   University
RP Kovalev, Y (corresponding author), Russian Acad Sci, Inst Geog, Lab Geog World Dev, 29 Staromonetny Pereulok, Moscow 119017, Russia.
EM yykowaljow@gmail.com; anatoly_stepanow@mail.ru;
   ilyush-kina_maria@mail.ru; asburnasov@urfu.ru
RI Burnasov, Aleksandr/E-7129-2018; Kovalev, Evgeny/G-4725-2014; Stepanov,
   Anton/H-9037-2016
FU IG RAS [FMWS-2024-0008]
FX the research was conducted within the framework of the IG RAS state
   contract assignment "Socioeconomic space of Russia in the conditions of
   global transformations: internal and external challenges",
   FMWS2024-0008.
NR 44
TC 0
Z9 0
U1 1
U2 2
PU NATL RESEARCH UNIV HIGHER SCH ECONOMICS
PI MOSCOW
PA SHABOLOVKA, 26, MOSCOW, 119049, RUSSIA
SN 1996-7845
J9 VESTN MEZHDUNARODNYK
JI Vestn. Mezhdunarodnykh Organ.
PY 2024
VL 19
IS 1
BP 219
EP 219
DI 10.17323/1996-7845-2024-02-09
PG 1
WC International Relations
WE Emerging Sources Citation Index (ESCI)
SC International Relations
GA I3I9K
UT WOS:001329238300004
DA 2025-05-17
ER

PT J
AU Kovalev, YY
   Stepanov, AV
   Ilyushkina, MY
   Burnasov, AS
AF Kovalev, Yuri Y.
   Stepanov, Anatoly V.
   Ilyushkina, Maria Y.
   Burnasov, Alexander S.
TI The Least Developed Countries (LDCs) in International Climate Policy
SO VESTNIK MEZHDUNARODNYKH ORGANIZATSII-INTERNATIONAL ORGANISATIONS
   RESEARCH JOURNAL
LA English
DT Article
DE least developed countries; global climate change; climate policy;
   climate justice; NDCs; adaptation; decarbonization
ID ADAPTATION
AB Global climate change is one of the main challenges of our time. Rising temperatures threaten the stability of the ecological, socio-economic, and political systems around the globe. Countries in the Global South have the greatest material losses from climate change without having a significant impact on it. The high vulnerability of the group of least developed countries (LDCs) to climate change, coupled with social and economic challenges poverty, and lack of means for adaptation, determine its special rank and status in international climate policy. In it, the LDCs act as a single actor. Over the course of more than 30 years of climate policy, LDCs have initiated the adoption of a number of important documents and the creation of fundamental structures for international climate policy. At the same time, noticeable transformations have taken place to adapt and decarbonize the national structures of LDCs. The purpose of this article is to show the role of the LDC group in the formation of the United Nations (UN) climate agenda, institutional structures, and international mechanisms, to highlight their efforts to restore global climate justice, and to characterize modern national climate policy according to the legal documents adopted by the LDCs. The methodological basis is formed by historical, comparative approaches. The main objective of the article is to study the trajectories of the climate policy of the LDC group, highlight the stages of its evolution, demonstrate centre-peripheral relations to restore climate justice, and examine the internal policies of the LDCs. Policy initiatives of the LDCs played a direct role in the formation of climate finance funds, the group of experts on the least developed countries (LEG), and national programmes and plans for the adaptation of states to climate change. The article concludes that there are two stages in the development of climate policy in LDCs; it is assumed that the use of international mechanisms for adaptation and decarbonization could become a tool for the economic and technological modernization of LDCs and their achievement of the sustainable development goals of 2030. The main obstacles to this are the insufficient financing of available funds from countries of the Global North, high interest rates on loans, and the indebtedness of LDCs.
C1 [Kovalev, Yuri Y.] Russian Acad Sci, Lab Geog World Dev, Inst Geog, 29 Staromonetny pereulok, Moscow 119017, Russia.
   [Stepanov, Anatoly V.] Ural Fed Univ, Dept Econ & Law, 51 Lenina Ulitsa, Ekaterinburg 620007, Russia.
   [Ilyushkina, Maria Y.] Ural Fed Univ, Dept Linguist & Profess Commun Foreign Languages, 51 Lenina Ulitsa, Ekaterinburg 620007, Russia.
   [Burnasov, Alexander S.] Ural Fed Univ, Dept Theory & Hist Int Relat, 51 Lenina Ulitsa, Ekaterinburg 620007, Russia.
C3 Russian Academy of Sciences; Institute of Geography, Russian Academy of
   Sciences; Ural Federal University; Ural Federal University; Ural Federal
   University
RP Kovalev, YY (corresponding author), Russian Acad Sci, Lab Geog World Dev, Inst Geog, 29 Staromonetny pereulok, Moscow 119017, Russia.
EM yykowaljow@gmail.com; anatoly_stepanow@mail.ru; kina_maria@mail.ru;
   asburnasov@urfu.ru
RI Kovalev, Yuri/N-1053-2015; Burnasov, Aleksandr/E-7129-2018; Stepanov,
   Anatoly/ADD-7297-2022
FX Acknowledgments: the research was conducted within the framework of the
   IG RAS state contract assignment "Socio-economic space of Russia in the
   conditions of global transformations: internal and external challenges?,
   FMWS-2024-0008.
NR 43
TC 0
Z9 0
U1 2
U2 4
PU NATL RESEARCH UNIV HIGHER SCH ECONOMICS
PI MOSCOW
PA SHABOLOVKA, 26, MOSCOW, 119049, RUSSIA
SN 1996-7845
J9 VESTN MEZHDUNARODNYK
JI Vestn. Mezhdunarodnykh Organ.
PY 2024
VL 19
IS 1
BP 201
EP 219
DI 10.17323/1996-7845-2024-01-09
PG 19
WC International Relations
WE Emerging Sources Citation Index (ESCI)
SC International Relations
GA I3I9K
UT WOS:001329238300005
OA Bronze
DA 2025-05-17
ER

PT J
AU Kozhemyakina, VA
AF Kozhemyakina, Valentina A.
TI Sociolinguistic Characterization of Metis People in Canada
SO NAUCHNYI DIALOG
LA Russian
DT Article
DE sociolinguistic study; Metis people; ethnic language; languages of
   indigenous peoples in Canada; language discrimination
AB This article presents a sociolinguistic characterization of the indigenous Metis people in Canada. Drawing on existing scholarly works and research, the study aims to describe the status of the Metis people, recently recognized as an indigenous nation of the country, and their language. It delves into the historical formation of the Metis nation and its current state, providing a demolinguistic profile of the Metis population today. Statistical data from recent censuses is included. The novelty of this research lies in its examination of the contemporary situation of the Metis people with a focus on existing laws and judicial decisions impacting all aspects of their lives. An overview of anthropological and sociolinguistic studies on Metis people conducted by scholars over the past decades is offered. The author emphasizes the functional characteristics of the Metis language, Michif, outlining its ethnic and social functions. The article also discusses policies concerning Metis people in the realms of social, economic, and political rights. The relevance of this study is underscored by the heightened attention from Russian and global societies towards language situations and solutions to linguistic issues in polyethnic states, as well as the preservation of indigenous languages.
C1 [Kozhemyakina, Valentina A.] Russian Acad Sci, Inst Linguist, Res Ctr Natl Linguist Relat, Moscow, Russia.
C3 Russian Academy of Sciences; Institute of Linguistics, Russian Academy
   of Sciences
RP Kozhemyakina, VA (corresponding author), Russian Acad Sci, Inst Linguist, Res Ctr Natl Linguist Relat, Moscow, Russia.
EM kojemiakina@gmail.com
NR 41
TC 0
Z9 0
U1 1
U2 1
PU TSENTR NAUCHNYKH & OBRAZOVATELNYKH PROEKTOV
PI EKATERINBURG
PA PR-KT KOSMONAVTOV, DOM 43, KV 57, EKATERINBURG, 620098, RUSSIA
SN 2225-756X
EI 2227-1295
J9 NAUCH DIALOG
JI Nauch. Dialog
PY 2024
VL 13
IS 4
BP 51
EP 70
DI 10.24224/2227-1295-2024-13-4-51-70
PG 20
WC Humanities, Multidisciplinary
WE Emerging Sources Citation Index (ESCI)
SC Arts & Humanities - Other Topics
GA YF8O8
UT WOS:001267165200003
OA gold
DA 2025-05-17
ER

PT J
AU Kozlov, MN
   Boytsova, EE
AF Kozlov, Mikhail N.
   Boytsova, Elena E.
TI RAGUIL DOBRYNICH AS A HISTORICAL FIGURE
SO VESTNIK SLAVIANSKIKH KULTUR-BULLETIN OF SLAVIC CULTURES-SCIENTIFIC AND
   INFORMATIONAL JOURNAL
LA Russian
DT Article
DE Prince Vladimir Mstislavich; Prince Igor Olegovich; Ladoga Mayor;
   Thousand Raguil Dobrynich
AB The research comes up with the reconstruction of the biography of one of the most prominent historical figures of Ancient Rus' of the 12th century - Novgorod boyar Raguil Dobrynich, involving special methods of cognition (historical-analytical and problematical-chronological). The materials constituting the basis of the study were analyzed taking into account the chronology of events and the need to obtain historical information from the scientific sources under study. The authors used the method of comparative and retrospective analysis when comparing different theoretical views upon the chosen issue. The paper provides a historiographic analysis of the issue and identifies the main relevant sources in question. Basing on the texts of Old Russian chronicles, as well as the contents of birch bark letter No. 831, the authors reconstructed the Novgorod period of the biography of Raguil Dobrynich, and outlined his role in the historical events associated with the expulsion and murder of Prince Igor Olegovich. The study pays special attention to the analysis of the historical events of 1170 related to the revolt of the Novgorod squad against their prince Vladimir Mstislavich, in which Raguil Dobrynich played a key role. The research allowed concluding that Raguil Dobrynich belonged to the glorious Novgorod Dobrynich family and was the son of the eighth Novgorod mayor. With the squad of Prince Vladimir Mstislavich, he took part in many historical events of the second half of the 12th century and ended his political career in one of the administrative positions in ancient Novgorod.
C1 [Kozlov, Mikhail N.; Boytsova, Elena E.] Sevastopol State Univ, Inst Social Sci & Int Relat, Dept Gen Hist & World Culture, Univ skaya St 33, Sevastopol 299053, Russia.
C3 Sevastopol State University
RP Kozlov, MN (corresponding author), Sevastopol State Univ, Inst Social Sci & Int Relat, Dept Gen Hist & World Culture, Univ skaya St 33, Sevastopol 299053, Russia.
EM kmn_75@mail.ru; e.e.bojtsova@mail.sevsu.ru
RI Козлов, Михаил/W-2469-2018
OI Kozlov, Michael/0000-0002-3535-8796
NR 17
TC 0
Z9 0
U1 0
U2 0
PU STATE ACAD SLAVIC CULTURE
PI MOSCOW
PA KHIBINSKII PROEZD, DOM 6, MOSCOW, 129337, RUSSIA
SN 2073-9567
J9 VESTN SLAVIANSKIKH K
JI Vestn. Slavianskikh Kult.
PY 2024
VL 72
BP 142
EP 153
DI 10.37816/2073-9567-2024-72-142-153
PG 12
WC Humanities, Multidisciplinary
WE Emerging Sources Citation Index (ESCI)
SC Arts & Humanities - Other Topics
GA ZR8H3
UT WOS:001277107300012
OA gold
DA 2025-05-17
ER

PT J
AU Kozyreva, OA
AF Kozyreva, Olga A.
TI I-CASES: IMPLICIT AGENCY AND SUBJECTIVITY
SO VESTNIK TOMSKOGO GOSUDARSTVENNOGO
   UNIVERSITETA-FILOSOFIYA-SOTSIOLOGIYA-POLITOLOGIYA-TOMSK STATE UNIVERSITY
   JOURNAL OF PHILOSOPHY SOCIOLOGY AND POLITICAL SCIENCE
LA Russian
DT Article
DE indexical; semantics; meaning; predicate transfer; ellipsis
